title,company,salary,location,link
"Senior Software Engineer II, Gameplay Systems – World of Warcraft - Boston, MA",Blizzard Entertainment,$122K - $225K (Employer est.),"Boston, MA","https://www.glassdoor.com/job-listing/senior-software-engineer-ii-gameplay-systems-world-of-warcraft-boston-ma-blizzard-entertainment-JV_IC1154532_KO0,72_KE73,95.htm?jl=1009454489681"
Senior Intelligent Automation Engineer,Blue Cross Blue Shield of Massachusetts,$134K - $164K (Employer est.),"Boston, MA","https://www.glassdoor.com/job-listing/senior-intelligent-automation-engineer-blue-cross-blue-shield-of-massachusetts-JV_IC1154532_KO0,38_KE39,78.htm?jl=1009366340126"
Senior Embedded Firmware Engineer/Massachusetts,Motion Recruitment,$135K - $165K (Employer est.),"Boston, MA","https://www.glassdoor.com/job-listing/senior-embedded-firmware-engineer-massachusetts-motion-recruitment-JV_IC1154532_KO0,47_KE48,66.htm?jl=1009514050963"
Sr. Software Engineer - Internet of Things (IoT),Bosch Group,,"Watertown, MA","https://www.glassdoor.com/job-listing/sr-software-engineer-internet-of-things-iot-bosch-group-JV_IC1154705_KO0,43_KE44,55.htm?jl=1009491140263"
Radio Frequency Engineer - Product Lead for Simulation Software,Flexcompute Inc.,$79K - $140K (Glassdoor est.),"Boston, MA","https://www.glassdoor.com/job-listing/radio-frequency-engineer-product-lead-for-simulation-software-flexcompute-inc-JV_IC1154532_KO0,61_KE62,77.htm?jl=1009476547139"
IS Programmer/Analyst II Per Diem BWH Rheumatology,Brigham & Women's Hospital(BWH),,"Boston, MA","https://www.glassdoor.com/job-listing/is-programmer-analyst-ii-per-diem-bwh-rheumatology-brigham-women-s-hospital-bwh-JV_IC1154532_KO0,50_KE51,79.htm?jl=1009525212022"
"Distinguished Software Engineer, Detection & Response",Rapid7,$158K - $223K (Glassdoor est.),"Boston, MA","https://www.glassdoor.com/job-listing/distinguished-software-engineer-detection-response-rapid7-JV_IC1154532_KO0,50_KE51,57.htm?jl=1009524714803"
Producer,CD PROJEKT RED,$52K - $92K (Glassdoor est.),"Boston, MA","https://www.glassdoor.com/job-listing/producer-cd-projekt-red-JV_IC1154532_KO0,8_KE9,23.htm?jl=1009504080467"
Resilient & Fault Tolerant Embedded Software Engineer,Draper,$100K - $155K (Glassdoor est.),"Cambridge, MA","https://www.glassdoor.com/job-listing/resilient-fault-tolerant-embedded-software-engineer-draper-JV_IC1154545_KO0,51_KE52,58.htm?jl=1009365895904"
Software Development Engineer in Test,Pickle Robot Company,$109K - $147K (Glassdoor est.),"Cambridge, MA","https://www.glassdoor.com/job-listing/software-development-engineer-in-test-pickle-robot-company-JV_IC1154545_KO0,37_KE38,58.htm?jl=1009535510436"
"Principal Software Engineer, Devops",Broad Institute,$146K - $196K (Glassdoor est.),"Cambridge, MA","https://www.glassdoor.com/job-listing/principal-software-engineer-devops-broad-institute-JV_IC1154545_KO0,34_KE35,50.htm?jl=1009545155732"
Sr. Kofax Developer (RPA Developer) :: Remote,CEDENT,$74K - $125K (Glassdoor est.),"Boston, MA","https://www.glassdoor.com/job-listing/sr-kofax-developer-rpa-developer-remote-cedent-JV_IC1154532_KO0,39_KE40,46.htm?jl=1009348596411"
Senior Software Engineer,"Volta Labs, Inc.",$119K - $167K (Glassdoor est.),"Boston, MA","https://www.glassdoor.com/job-listing/senior-software-engineer-volta-labs-inc-JV_IC1154532_KO0,24_KE25,39.htm?jl=1009437671429"
Lead React Native Engineer,Motion Recruitment,$150K - $210K (Employer est.),"Boston, MA","https://www.glassdoor.com/job-listing/lead-react-native-engineer-motion-recruitment-JV_IC1154532_KO0,26_KE27,45.htm?jl=1009549943810"
Senior Software Engineer - Full Stack,Harvard University,,"Cambridge, MA","https://www.glassdoor.com/job-listing/senior-software-engineer-full-stack-harvard-university-JV_IC1154545_KO0,35_KE36,54.htm?jl=1009533638035"
Software Developer - AI Trainer,DataAnnotation,$40.00 Per Hour (Employer est.),"Boston, MA","https://www.glassdoor.com/job-listing/software-developer-ai-trainer-dataannotation-JV_IC1154532_KO0,29_KE30,44.htm?jl=1009556241633"
"Senior Software Engineer, Back End",Capital One,,"Cambridge, MA","https://www.glassdoor.com/job-listing/senior-software-engineer-back-end-capital-one-JV_IC1154545_KO0,33_KE34,45.htm?jl=1009465065560"
"Senior Software Engineer, Full Stack",Capital One,,"Cambridge, MA","https://www.glassdoor.com/job-listing/senior-software-engineer-full-stack-capital-one-JV_IC1154545_KO0,35_KE36,47.htm?jl=1009535046238"
"Senior Software Engineer, DevOps",Capital One,,"Cambridge, MA","https://www.glassdoor.com/job-listing/senior-software-engineer-devops-capital-one-JV_IC1154545_KO0,31_KE32,43.htm?jl=1009483949449"
Lead Software Engineer,Capital One,,"Cambridge, MA","https://www.glassdoor.com/job-listing/lead-software-engineer-capital-one-JV_IC1154545_KO0,22_KE23,34.htm?jl=1009539628359"
"Senior Lead Software Engineer, Full Stack",Capital One,,"Cambridge, MA","https://www.glassdoor.com/job-listing/senior-lead-software-engineer-full-stack-capital-one-JV_IC1154545_KO0,40_KE41,52.htm?jl=1009498241785"
"Lead Software Engineer, Full Stack",Capital One,,"Cambridge, MA","https://www.glassdoor.com/job-listing/lead-software-engineer-full-stack-capital-one-JV_IC1154545_KO0,33_KE34,45.htm?jl=1009531159446"
Embedded Software Engineer,H2Ok Innovations,,"Somerville, MA","https://www.glassdoor.com/job-listing/embedded-software-engineer-h2ok-innovations-JV_IC1154685_KO0,26_KE27,43.htm?jl=1009556214970"
Software Engineer,Cogo Labs,$133K - $141K (Employer est.),"Cambridge, MA","https://www.glassdoor.com/job-listing/software-engineer-cogo-labs-JV_IC1154545_KO0,17_KE18,27.htm?jl=1009489668886"
C++ Software Engineer,Motion Recruitment,$100K - $130K (Employer est.),"Boston, MA","https://www.glassdoor.com/job-listing/c-software-engineer-motion-recruitment-JV_IC1154532_KO0,19_KE20,38.htm?jl=1009552802965"
"Senior Manager, Software Engineering, Back End",Capital One,,"Cambridge, MA","https://www.glassdoor.com/job-listing/senior-manager-software-engineering-back-end-capital-one-JV_IC1154545_KO0,44_KE45,56.htm?jl=1009533481725"
"Lead Software Development Engineer, Android Apps Team",Amazon.com,$121K - $163K (Glassdoor est.),"Cambridge, MA","https://www.glassdoor.com/job-listing/lead-software-development-engineer-android-apps-team-amazon-com-JV_IC1154545_KO0,52_KE53,63.htm?jl=1009533980036"
"Lab Automation Engineer III, Field Service",Thermo Fisher Scientific,,"Cambridge, MA","https://www.glassdoor.com/job-listing/lab-automation-engineer-iii-field-service-thermo-fisher-scientific-JV_IC1154545_KO0,41_KE42,66.htm?jl=1009550114756"
"Software Engineering Manager, Enterprise Entitlements Engineering Team",Capital One,,"Cambridge, MA","https://www.glassdoor.com/job-listing/software-engineering-manager-enterprise-entitlements-engineering-team-capital-one-JV_IC1154545_KO0,69_KE70,81.htm?jl=1009465065450"
Lead Machine Learning Engineer,Capital One,,"Cambridge, MA","https://www.glassdoor.com/job-listing/lead-machine-learning-engineer-capital-one-JV_IC1154545_KO0,30_KE31,42.htm?jl=1009480420401"
"Quantitative Developer, Associate",Arrowstreet Capital,$108K - $158K (Glassdoor est.),"Boston, MA","https://www.glassdoor.com/job-listing/quantitative-developer-associate-arrowstreet-capital-JV_IC1154532_KO0,32_KE33,52.htm?jl=1009463844000"
Software Engineer,"Red Hat, Inc.",$104K - $166K (Employer est.),"Boston, MA","https://www.glassdoor.com/job-listing/software-engineer-red-hat-inc-JV_IC1154532_KO0,17_KE18,29.htm?jl=1009551788770"
FedNow Software Engineer,Federal Reserve Bank of Boston,$98K - $138K (Glassdoor est.),"Boston, MA","https://www.glassdoor.com/job-listing/fednow-software-engineer-federal-reserve-bank-of-boston-JV_IC1154532_KO0,24_KE25,55.htm?jl=1009551929869"
"Software Engineer I, Android SDK",Cambridge Mobile Telematics,$99K - $138K (Glassdoor est.),"Cambridge, MA","https://www.glassdoor.com/job-listing/software-engineer-i-android-sdk-cambridge-mobile-telematics-JV_IC1154545_KO0,31_KE32,59.htm?jl=1009200680985"
"Associate Staff Engineer, IOT",Nagarro,$93K - $155K (Glassdoor est.),"Boston, MA","https://www.glassdoor.com/job-listing/associate-staff-engineer-iot-nagarro-JV_IC1154532_KO0,28_KE29,36.htm?jl=1009013232015"
Java Developer,Intone Networks,,"Boston, MA","https://www.glassdoor.com/job-listing/java-developer-intone-networks-JV_IC1154532_KO0,14_KE15,30.htm?jl=1009550211176"
Software Engineer II,Wayfair,$117K - $141K (Glassdoor est.),"Boston, MA","https://www.glassdoor.com/job-listing/software-engineer-ii-wayfair-JV_IC1154532_KO0,20_KE21,28.htm?jl=1009558534155"
Global IT Software Engineer Senior Manager - GenAI,Boston Consulting Group,$164K - $239K (Glassdoor est.),"Boston, MA","https://www.glassdoor.com/job-listing/global-it-software-engineer-senior-manager-genai-boston-consulting-group-JV_IC1154532_KO0,48_KE49,72.htm?jl=1009526962799"
Senior Software Quality Engineer,"Red Hat, Inc.",$117K - $186K (Employer est.),"Boston, MA","https://www.glassdoor.com/job-listing/senior-software-quality-engineer-red-hat-inc-JV_IC1154532_KO0,32_KE33,44.htm?jl=1009556133149"
Associate Software Engineer,"LinkSquares, Inc.",,"Boston, MA","https://www.glassdoor.com/job-listing/associate-software-engineer-linksquares-inc-JV_IC1154532_KO0,27_KE28,43.htm?jl=1009555903424"
Full Stack .NET Developer - EdTech,Motion Recruitment,$120K - $145K (Employer est.),"Boston, MA","https://www.glassdoor.com/job-listing/full-stack-net-developer-edtech-motion-recruitment-JV_IC1154532_KO0,31_KE32,50.htm?jl=1009554779957"
"Software Engineer, Platform - DataLake",Athenahealth,,"Boston, MA","https://www.glassdoor.com/job-listing/software-engineer-platform-datalake-athenahealth-JV_IC1154532_KO0,35_KE36,48.htm?jl=1009496790865"
Software Engineer (Full Stack),"Red Hat, Inc.",$104K - $166K (Employer est.),"Boston, MA","https://www.glassdoor.com/job-listing/software-engineer-full-stack-red-hat-inc-JV_IC1154532_KO0,28_KE29,40.htm?jl=1009550144235"
Software Engineer (Back end),Broad Institute,$84K - $131K (Glassdoor est.),"Cambridge, MA","https://www.glassdoor.com/job-listing/software-engineer-back-end-broad-institute-JV_IC1154545_KO0,26_KE27,42.htm?jl=1009519349791"
Principal Software Engineer,"Red Hat, Inc.",$163K - $270K (Employer est.),"Boston, MA","https://www.glassdoor.com/job-listing/principal-software-engineer-red-hat-inc-JV_IC1154532_KO0,27_KE28,39.htm?jl=1009553304721"
Frontend Software Engineer,Motion Recruitment,,"Boston, MA","https://www.glassdoor.com/job-listing/frontend-software-engineer-motion-recruitment-JV_IC1154532_KO0,26_KE27,45.htm?jl=1009540364027"
Quantitative DevOps Engineer,Motion Recruitment,$120K - $150K (Employer est.),"Boston, MA","https://www.glassdoor.com/job-listing/quantitative-devops-engineer-motion-recruitment-JV_IC1154532_KO0,28_KE29,47.htm?jl=1009514050950"
Android Developer,Motion Recruitment,$120K - $145K (Employer est.),"Boston, MA","https://www.glassdoor.com/job-listing/android-developer-motion-recruitment-JV_IC1154532_KO0,17_KE18,36.htm?jl=1009552802951"
Senior Software Engineer,"Red Hat, Inc.",$128K - $211K (Employer est.),"Boston, MA","https://www.glassdoor.com/job-listing/senior-software-engineer-red-hat-inc-JV_IC1154532_KO0,24_KE25,36.htm?jl=1009551393855"
Associate Software Engineer (AI-Based IDE Plugins),"Red Hat, Inc.",$83K - $133K (Employer est.),"Boston, MA","https://www.glassdoor.com/job-listing/associate-software-engineer-ai-based-ide-plugins-red-hat-inc-JV_IC1154532_KO0,48_KE49,60.htm?jl=1009551789420"
Senior Software Engineer,"Red Hat, Inc.",$128K - $211K (Employer est.),"Boston, MA","https://www.glassdoor.com/job-listing/senior-software-engineer-red-hat-inc-JV_IC1154532_KO0,24_KE25,36.htm?jl=1009549778533"
Senior Software Engineer (AI-Based IDE Plugins),"Red Hat, Inc.",$128K - $211K (Employer est.),"Boston, MA","https://www.glassdoor.com/job-listing/senior-software-engineer-ai-based-ide-plugins-red-hat-inc-JV_IC1154532_KO0,45_KE46,57.htm?jl=1009550144938"
"Software Engineer I (Web, Growth)",WHOOP,$114K - $165K (Glassdoor est.),"Boston, MA","https://www.glassdoor.com/job-listing/software-engineer-i-web-growth-whoop-JV_IC1154532_KO0,30_KE31,36.htm?jl=1009501395117"
Software Engineer,Keystone Strategy,$102K - $198K (Employer est.),"Boston, MA","https://www.glassdoor.com/job-listing/software-engineer-keystone-strategy-JV_IC1154532_KO0,17_KE18,35.htm?jl=1009558461896"
"Software Engineer, CAT E&A",Berkshire Hathaway Specialty Insurance,$115K - $155K (Employer est.),"Boston, MA","https://www.glassdoor.com/job-listing/software-engineer-cat-ea-berkshire-hathaway-specialty-insurance-JV_IC1154532_KO0,24_KE25,63.htm?jl=1009554756940"
Senior Software Quality Engineer,"Red Hat, Inc.",$117K - $186K (Employer est.),"Boston, MA","https://www.glassdoor.com/job-listing/senior-software-quality-engineer-red-hat-inc-JV_IC1154532_KO0,32_KE33,44.htm?jl=1009551393890"
FRONTEND ENGINEER,Airspace Intelligence,,"Boston, MA","https://www.glassdoor.com/job-listing/frontend-engineer-airspace-intelligence-JV_IC1154532_KO0,17_KE18,39.htm?jl=1008840803950"
Staff Software Engineer,HubSpot,$219K - $328K (Employer est.),"Cambridge, MA","https://www.glassdoor.com/job-listing/staff-software-engineer-hubspot-JV_IC1154545_KO0,23_KE24,31.htm?jl=1009537195421"
Software Engineer,Escher Group,$98K - $149K (Glassdoor est.),"Boston, MA","https://www.glassdoor.com/job-listing/software-engineer-escher-group-JV_IC1154532_KO0,17_KE18,30.htm?jl=1009556506290"
"Senior Software Engineer, Backend (Trip Processing)",Cambridge Mobile Telematics,$93K - $148K (Glassdoor est.),"Cambridge, MA","https://www.glassdoor.com/job-listing/senior-software-engineer-backend-trip-processing-cambridge-mobile-telematics-JV_IC1154545_KO0,48_KE49,76.htm?jl=1009478973996"
Senior Cloud Engineer,Bain Capital,,"Boston, MA","https://www.glassdoor.com/job-listing/senior-cloud-engineer-bain-capital-JV_IC1154532_KO0,21_KE22,34.htm?jl=1009543456519"
FedNow Sr DevOps Engineer,Federal Reserve Bank of Boston,$107K - $165K (Glassdoor est.),"Boston, MA","https://www.glassdoor.com/job-listing/fednow-sr-devops-engineer-federal-reserve-bank-of-boston-JV_IC1154532_KO0,25_KE26,56.htm?jl=1009543534552"
Director of Release Management and Software Quality,Cohere Health,$165K - $190K (Employer est.),"Boston, MA","https://www.glassdoor.com/job-listing/director-of-release-management-and-software-quality-cohere-health-JV_IC1154532_KO0,51_KE52,65.htm?jl=1009519409226"
DevOps/Java Engineer,Intone Networks,,"Boston, MA","https://www.glassdoor.com/job-listing/devops-java-engineer-intone-networks-JV_IC1154532_KO0,20_KE21,36.htm?jl=1009538319482"
Über C# dev,Window Book,,"Cambridge, MA","https://www.glassdoor.com/job-listing/%C3%BCber-c-dev-window-book-JV_IC1154545_KO0,10_KE11,22.htm?jl=1006187164381"
Software Quality Engineer,"Red Hat, Inc.",$93K - $149K (Employer est.),"Boston, MA","https://www.glassdoor.com/job-listing/software-quality-engineer-red-hat-inc-JV_IC1154532_KO0,25_KE26,37.htm?jl=1009550144929"
Programmer Analyst,Massachusetts General Hospital(MGH),,"Boston, MA","https://www.glassdoor.com/job-listing/programmer-analyst-massachusetts-general-hospital-mgh-JV_IC1154532_KO0,18_KE19,53.htm?jl=1009517376813"
Software Engineer,Snyk,$89K - $128K (Glassdoor est.),"Boston, MA","https://www.glassdoor.com/job-listing/software-engineer-snyk-JV_IC1154532_KO0,17_KE18,22.htm?jl=1009540589622"
Diagnostic Software Engineer,Lextel,$102K - $143K (Glassdoor est.),"Boston, MA","https://www.glassdoor.com/job-listing/diagnostic-software-engineer-lextel-JV_IC1154532_KO0,28_KE29,35.htm?jl=1006292335706"
Software Test Engineer,Capgemini,$36.98 - $57.79 Per Hour (Employer est.),"Boston, MA","https://www.glassdoor.com/job-listing/software-test-engineer-capgemini-JV_IC1154532_KO0,22_KE23,32.htm?jl=1009453123310"
Principal Software Engineer,Microsoft,$138K - $294K (Employer est.),"Boston, MA","https://www.glassdoor.com/job-listing/principal-software-engineer-microsoft-JV_IC1154532_KO0,27_KE28,37.htm?jl=1009556360074"
Lead Cloud Engineer (RapidScale),Cox Communications,$117K - $196K (Employer est.),United States,"https://www.glassdoor.com/job-listing/lead-cloud-engineer-rapidscale-cox-communications-JV_KO0,30_KE31,49.htm?jl=1009497778161"
"Software Engineer, iOS",Meta,$70.67 Per Hour (Employer est.),"Boston, MA","https://www.glassdoor.com/job-listing/software-engineer-ios-meta-JV_IC1154532_KO0,21_KE22,26.htm?jl=1008882787505"
"Software Developer I, MS C#, .net","enLabel Global Services, Inc",$80K - $119K (Glassdoor est.),"Boston, MA","https://www.glassdoor.com/job-listing/software-developer-i-ms-c-net-enlabel-global-services-inc-JV_IC1154532_KO0,29_KE30,57.htm?jl=1008704790282"
Software Quality Assurance Engineer,LifeYield,$78K - $113K (Glassdoor est.),"Boston, MA","https://www.glassdoor.com/job-listing/software-quality-assurance-engineer-lifeyield-JV_IC1154532_KO0,35_KE36,45.htm?jl=1009405689633"
Software Developer - AI Trainer,DataAnnotation,$40.00 Per Hour (Employer est.),"Cambridge, MA","https://www.glassdoor.com/job-listing/software-developer-ai-trainer-dataannotation-JV_IC1154545_KO0,29_KE30,44.htm?jl=1009556244144"
Senior Software Engineer (Golang),Capital One,,"Cambridge, MA","https://www.glassdoor.com/job-listing/senior-software-engineer-golang-capital-one-JV_IC1154545_KO0,31_KE32,43.htm?jl=1009552846479"
Software Engineer with Logistics and Mailing Company,Motion Recruitment,$100K - $115K (Employer est.),"Boston, MA","https://www.glassdoor.com/job-listing/software-engineer-with-logistics-and-mailing-company-motion-recruitment-JV_IC1154532_KO0,52_KE53,71.htm?jl=1009558367280"
Front End Developer (Angular) Hybrid TX MA W2 Only,"Yoh, A Day & Zimmermann Company",$35.00 - $51.00 Per Hour (Employer est.),"Boston, MA","https://www.glassdoor.com/job-listing/front-end-developer-angular-hybrid-tx-ma-w2-only-yoh-a-day-zimmermann-company-JV_IC1154532_KO0,48_KE49,77.htm?jl=1009555928773"
